index,pred,opt_pred
0,0.032606422901153564,100.0
1,0.027255510911345482,100.0
2,0.028281599283218384,100.0
3,0.028737002983689308,100.0
4,0.02259042114019394,100.0
5,0.027532480657100677,100.0
6,0.019523566588759422,100.0
7,0.031468428671360016,100.0
8,0.032430097460746765,100.0
9,0.0385625883936882,100.0
10,0.03131118416786194,100.0
11,0.033855002373456955,100.0
12,0.03415679186582565,100.0
13,0.033969007432460785,100.0
14,0.037270236760377884,100.0
15,0.035095177590847015,100.0
16,0.04266539588570595,100.0
17,0.03594829887151718,100.0
18,0.02554449811577797,100.0
19,0.03041716292500496,100.0
20,0.030019182711839676,100.0
21,0.03431682288646698,100.0
22,0.02355179376900196,100.0
23,0.03291453421115875,100.0
24,0.028306450694799423,100.0
25,0.019612308591604233,100.0
26,0.022883474826812744,100.0
27,0.0555344894528389,100.0
28,0.03490700572729111,100.0
29,0.022037994116544724,100.0
30,0.031754955649375916,100.0
31,0.035666197538375854,100.0
32,0.035382553935050964,100.0
33,0.053379759192466736,100.0
34,0.020118780434131622,100.0
35,0.028233202174305916,100.0
36,0.0385516993701458,100.0
37,0.01871134340763092,100.0
38,0.027876578271389008,100.0
39,0.054259005934000015,100.0
40,0.029121853411197662,100.0
41,0.031149830669164658,100.0
42,0.04000727832317352,100.0
43,0.03451693058013916,100.0
44,0.053143460303545,100.0
45,0.01,100.0
46,0.030395345762372017,100.0
47,0.050614453852176666,100.0
48,0.045571181923151016,100.0
49,0.022640857845544815,100.0
50,0.02919616922736168,100.0
51,0.033787209540605545,100.0
52,0.04295259341597557,100.0
53,0.027474943548440933,100.0
54,0.012973379343748093,100.0
55,0.0445653572678566,100.0
56,0.026728438213467598,100.0
57,0.02509262040257454,100.0
58,0.046136461198329926,100.0
59,0.027688097208738327,100.0
60,0.05097683519124985,100.0
61,0.04274372756481171,100.0
62,0.04044806957244873,100.0
63,0.044656138867139816,100.0
64,0.03589380532503128,100.0
65,0.02501056343317032,100.0
66,0.02930638939142227,100.0
67,0.026033809408545494,100.0
68,0.03299769014120102,100.0
69,0.041703786700963974,100.0
70,0.041080281138420105,100.0
71,0.0464104600250721,100.0
72,0.027535345405340195,100.0
73,0.050491880625486374,100.0
74,0.026766445487737656,100.0
75,0.04565340280532837,100.0
76,0.05147172883152962,100.0
77,0.026729155331850052,100.0
78,0.044636283069849014,100.0
79,0.028933757916092873,100.0
80,0.031714312732219696,100.0
81,0.047113578766584396,100.0
82,0.03844261169433594,100.0
83,0.020175300538539886,100.0
84,0.03482859954237938,100.0
85,0.03140326216816902,100.0
86,0.03515135124325752,100.0
87,0.06852835416793823,0.005695446964390722
88,0.03752817586064339,100.0
89,0.04033937305212021,100.0
90,0.03438955172896385,100.0
91,0.02645588293671608,100.0
92,0.022832486778497696,100.0
93,0.05321672931313515,100.0
94,0.026855172589421272,100.0
95,0.03468310460448265,100.0
96,0.03137050196528435,100.0
97,0.01713399961590767,100.0
98,0.02331770583987236,100.0
99,0.010811623185873032,100.0
